         4.52580971e-05, -9.90488297e-06, -3.02561839e-05,
        -2.83545178e-05, -9.61577462e-06, -1.76041272e-06,
        -1.77868642e-05, -2.64180708e-05, -1.21185285e-05,
         9.09946539e-06],
       [-1.04777737e-05, -6.98529839e-05,  2.15915352e-05,
        -5.29134059e-06, -9.87589156e-05,  3.61442180e-05,
         7.80458431e-05, -3.56751434e-06, -4.47450038e-05,
        -6.74811017e-05, -9.61467049e-06, -7.08918087e-05,
        -3.10033101e-06, -1.96608598e-05, -2.47223634e-05,
        -3.46440356e-05,  4.36394766e-05,  1.91780146e-06,
        -5.07415971e-05,  3.71660317e-05, -8.18518747e-05,
         2.51108995e-05,  5.61254228e-06,  1.08781569e-04,
        -7.38527615e-06,  9.79986362e-05, -3.57372628e-05,
         2.01797284e-05, -8.36864347e-05,  1.84626947e-06,
        -5.00733004e-05,  1.37948427e-05,  3.06522161e-05,
        -1.69755513e-05, -3.89356137e-05, -8.34615130e-05,
         3.55888260e-05,  3.34182041e-05,  7.35562207e-06,
         7.96625613e-07,  3.93870650e-05, -8.98697635e-06,
         1.31934517e-04,  5.09015845e-05,  7.18510410e-06,
         2.43233353e-05, -3.55891025e-05, -1.03264974e-05,
         5.09901183e-05, -3.61195307e-05, -4.45679980e-05,
         2.39784440e-05, -5.12495899e-05,  1.27553985e-05,
         7.73635384e-06,  3.22872111e-05,  7.73772481e-05,
         3.80157362e-05, -3.59656879e-05,  4.15184404e-05,
         8.60347609e-06,  2.71754307e-05,  4.43252538e-05,
         2.26831289e-05]], dtype=float32), 'scale': Array([[ 3.62477840e-05, -1.26887735e-05,  1.15748899e-05,
         1.50618243e-05, -2.72178659e-05,  1.41234968e-05,
         8.89624571e-05,  3.16523838e-05, -1.06109737e-05,
        -3.93041555e-05, -2.62074700e-05, -4.21441437e-05,
        -6.73535251e-05,  5.84805966e-05, -2.49962832e-05,
        -4.92672461e-06,  5.30340512e-05, -6.87442434e-06,
        -2.76664432e-05, -4.39802898e-05,  3.23488603e-05,
        -1.20091958e-04,  1.77647216e-05, -4.23810234e-05,
        -2.83189474e-05,  6.41071965e-05, -2.58024356e-05,
         1.47860192e-05, -5.74027508e-05, -2.17067354e-05,
        -1.85692879e-05,  1.43413399e-06,  1.13317965e-05,
        -3.98193006e-05,  1.95048095e-04, -1.59982173e-05,
        -1.19033713e-04,  2.75500061e-05, -6.66353226e-05,
        -3.30996554e-05,  6.02871751e-06,  7.50658946e-05,
         2.05674878e-04, -3.81531281e-05, -2.22515264e-05,
         2.78911939e-05, -3.18831517e-05,  6.73309332e-05,
        -1.52287670e-04, -3.59919650e-05,  1.36638017e-04,
        -9.67225424e-06, -2.04609860e-05,  9.49515652e-07,
         7.83835276e-07,  3.85564817e-05, -1.41545343e-05,
        -4.74453327e-06, -8.44138776e-06,  1.95159795e-04,
        -2.92356326e-05,  8.99720617e-05, -1.25665028e-04,
         2.89422542e-06],
       [-7.76020261e-06, -1.46986549e-05, -1.63081677e-05,
        -5.30350007e-06, -3.55951233e-05, -1.48846921e-05,
         7.03493133e-05,  5.11250582e-05,  4.31835088e-06,
        -2.65053368e-05,  4.11003421e-05, -1.16755000e-05,
         1.10358724e-05,  4.61106429e-05,  7.12071051e-05,
         2.11894530e-05, -1.94073418e-05, -3.68742330e-05,
         2.47610878e-05, -1.57524937e-05, -2.65366889e-05,
         4.35468974e-05,  1.48947092e-05,  7.16343493e-05,
        -3.89366005e-06, -7.13605914e-06, -1.72740183e-05,
         2.38062585e-05, -5.04187374e-05,  1.16664396e-05,
         3.02979424e-05,  4.69158440e-05,  4.21866498e-05,
        -5.41124791e-05, -1.17413692e-05, -2.24977830e-05,
        -6.85100385e-05, -4.89171762e-05, -1.86111231e-06,
         3.54006334e-05,  4.23916281e-05,  3.82071230e-05,
        -1.43921739e-06,  4.58789727e-05,  3.86547290e-05,
         1.60506806e-05, -1.78710798e-05, -1.27871799e-05,
        -1.14863660e-05, -3.30003422e-05, -9.42900169e-06,
         1.43481548e-05, -4.67247846e-05, -2.57683841e-05,
         5.87765317e-05, -1.12595371e-05, -4.13015186e-05,
        -3.76324460e-05, -1.37320139e-05, -5.67933239e-05,
         8.50573633e-06, -4.10602661e-05, -5.59010987e-05,
         7.39855659e-06],
       [ 6.33475202e-06, -1.36072151e-04,  7.09762753e-05,
        -3.51728377e-05, -1.22841710e-04,  3.37880956e-05,
         1.87328216e-04, -8.58107796e-07, -4.34011235e-05,
        -8.55104008e-05, -4.66304991e-05, -1.07238593e-04,
         9.42481984e-06, -5.39333378e-05, -3.97326767e-05,
         1.76308313e-04,  1.83706761e-05,  8.91759282e-06,
         6.92732101e-06,  3.22745545e-05, -1.03845916e-04,
         3.22759552e-05,  7.71561372e-06,  1.30806235e-04,
         6.33738964e-05,  4.82570867e-05, -1.72163520e-04,
         1.35783748e-05, -4.94326123e-05,  1.33049562e-05,
        -9.30602910e-05,  1.37781735e-05,  3.88475382e-05,
        -7.58209062e-05,  6.96881034e-05, -1.53889254e-04,
         1.06175641e-04,  8.71436641e-05, -9.82470192e-06,
        -5.65998926e-05,  2.12734922e-05, -4.03260092e-05,
         4.78427028e-05, -4.11439578e-06,  1.54338977e-05,
         4.26614752e-05, -4.85386372e-05,  5.19335299e-05,
         7.32712360e-05, -2.48234919e-05, -1.92356136e-04,
         2.31882459e-05, -9.55563373e-05,  2.28178997e-05,
         3.49043221e-05, -2.35320604e-05,  6.71621819e-05,
         4.24806931e-05, -2.48753022e-05,  8.62517663e-06,
        -9.37424034e-07,  1.64307021e-05,  6.33077361e-05,
        -1.00035570e-04]], dtype=float32)}, 'BatchNorm_1': {'bias': Array([[-5.44048962e-05, -6.01265056e-05,  2.82877172e-05,
         8.06174376e-06,  7.79594629e-05,  5.50037930e-06,
        -1.05619820e-05, -1.58795665e-05,  8.52745779e-06,
        -8.34491220e-06, -3.37318743e-05,  9.14090560e-06,
        -5.69803206e-07,  3.57645004e-05,  2.49677373e-06,
        -2.23304451e-05, -3.82393700e-05,  9.14577959e-06,
         1.20477252e-05,  1.15270786e-05, -9.39975416e-06,
         1.01822559e-06, -1.61774042e-05, -5.97716826e-06,
        -3.01910677e-05,  9.18741171e-06, -3.62343380e-05,
        -4.89162594e-05,  2.28366916e-05,  1.84437104e-05,
         2.21326573e-05, -1.39577060e-05,  2.59849230e-06,
         1.25587449e-05,  3.71593815e-05,  2.04970638e-05,
         3.85862586e-05,  1.54943482e-05,  2.46231843e-06,
        -2.97609076e-05,  2.41118596e-05, -6.50090669e-07,
        -1.72803866e-05, -1.11370291e-05,  1.55909765e-05,
         6.27642794e-06, -5.91552180e-07,  9.77914897e-05,
        -5.30826292e-05,  1.07593896e-05,  9.18330784e-07,
        -6.26517576e-05,  4.85111559e-05, -6.18042250e-05,
        -1.77688053e-05,  1.52542443e-05, -1.32424771e-06,
        -1.71087959e-06,  4.60419615e-05, -7.92140781e-06,
         3.35473942e-07, -3.60624981e-05,  2.95366817e-06,
         1.00920970e-05,  2.79345895e-05,  3.79060475e-05,
         6.13358498e-06,  8.20367859e-06, -1.07664391e-06,
        -2.59431581e-05,  1.17982481e-05, -8.30114004e-06,
        -8.82595032e-06,  2.47372118e-05,  9.57164048e-06,
        -1.82995918e-05,  8.59246356e-05, -8.31515135e-05,
         4.03932063e-05, -5.74671649e-05,  6.55413969e-05,
        -2.23726765e-05, -3.60159538e-05, -4.70598607e-05,
         1.49470334e-05,  2.25481945e-05,  2.73876940e-05,
         1.30503176e-05, -5.48596017e-06,  4.39535506e-05,
         5.99979685e-05,  2.79509823e-05, -2.84875059e-05,
         4.76427231e-05,  4.87154575e-05,  2.97731349e-05,
        -1.63891709e-05, -2.12242940e-05,  9.23511925e-06,
        -2.35087773e-05,  2.48601355e-05, -1.62247488e-05,
         5.13470077e-05, -2.72346260e-05, -6.84940642e-06,
         9.13808526e-06,  3.33326461e-05, -2.40920235e-05,
        -1.62951164e-05, -2.44421863e-05, -7.28515079e-06,
         1.26467785e-05, -9.88698230e-06, -3.06733818e-05,
        -1.26772047e-05,  7.91779530e-06, -1.00757507e-06,
         1.95765588e-05, -9.46076580e-06,  1.34095981e-05,
        -4.19848839e-05,  2.02805786e-05, -8.50470497e-06,
         1.60921009e-05,  1.73556637e-05,  4.97447327e-05,
        -1.61782737e-05,  2.49622699e-05],
       [-2.94520396e-05, -2.99145777e-05, -1.43401230e-05,
         2.57186930e-05,  2.88239880e-05,  3.43217434e-05,
         5.12862207e-05,  1.81466894e-05, -7.62076070e-07,
         4.29979963e-07,  4.26965562e-05,  1.42849631e-05,
        -8.25524467e-07,  3.67272514e-06, -1.08159038e-05,
         4.05952392e-07, -1.08083383e-04,  3.83048246e-05,
         4.69841252e-05, -6.17370169e-05, -1.07283042e-04,
         7.92391438e-06,  2.43869945e-05,  3.97948534e-05,
         4.73148066e-05, -2.72290545e-05,  6.36215482e-05,
         8.02577051e-06,  2.82734345e-05,  4.31973895e-05,
        -5.58740976e-06,  3.23227287e-05,  3.39388243e-05,
         3.74858937e-05,  2.68151280e-06,  3.26915142e-05,
        -2.75166858e-05,  4.11954788e-05,  2.41539110e-05,
         2.31875874e-05,  3.75052005e-05, -4.78494849e-06,
         5.38545901e-05,  4.80884883e-05,  2.37947961e-06,
        -1.94092245e-05,  2.29043872e-05,  5.58553256e-05,
         3.51053459e-05,  8.73623430e-05,  2.31572722e-05,
         2.95150439e-05,  4.37634772e-05, -6.52500385e-05,
         3.60025774e-06, -1.63409059e-05, -1.01998612e-05,
         2.42871647e-05,  6.99537759e-06,  1.64095163e-05,
         1.47672436e-05, -2.80186009e-06,  1.72703585e-05,
        -3.05427930e-05,  4.33365713e-05,  3.51421841e-05,
         1.90814808e-05,  1.13154179e-04,  4.60783576e-06,
        -1.17870386e-05, -1.20406230e-05, -8.89455350e-06,
         4.02642181e-05, -6.45864611e-06,  1.38823980e-05,
        -1.77506463e-05, -2.91587021e-05,  3.88335684e-05,
        -1.69426858e-06,  1.35005012e-05,  1.39295507e-05,
         3.91657886e-06,  1.27957037e-05, -4.39218002e-06,
        -8.61012359e-06, -2.31663271e-05, -2.09996997e-05,
        -4.43435965e-05,  2.20104903e-05,  4.13842718e-05,
         7.79819675e-06, -2.46621912e-05,  3.88067929e-05,
        -8.01064452e-05, -6.15979952e-05,  3.70781254e-06,
        -3.12532720e-05, -2.70856453e-05, -2.80142885e-05,
        -5.78196268e-05,  5.56997002e-05,  3.22953165e-05,
        -6.22443113e-05,  5.55607476e-05, -3.31814081e-05,
        -1.13053575e-04,  1.04816558e-04, -2.90217085e-05,
         4.12784648e-05, -9.64497076e-07, -2.98865561e-05,
         2.75298044e-05, -3.98191114e-05, -6.56394423e-06,
        -2.59907642e-06,  5.16665532e-05, -1.43134257e-05,
        -6.25223547e-05,  1.36507078e-05,  8.10031706e-05,
         3.19349274e-05,  7.29974054e-05, -4.68087592e-06,
         3.26745176e-05,  3.05907306e-05, -3.98188313e-05,
         8.78895735e-05, -1.05774325e-05],
       [-1.02008489e-05,  2.71309764e-05, -6.94872069e-05,
         7.33778215e-05,  6.38337806e-05, -8.30575955e-05,
        -4.09995664e-05,  1.14810682e-05, -5.71941609e-06,
         1.07220134e-04,  2.58897562e-05, -1.05752966e-04,
         3.12552183e-05,  3.15084217e-05, -2.04674652e-05,
         1.29200416e-04,  6.07626207e-05, -2.81080684e-05,
        -1.16511881e-04, -4.92734725e-05,  7.19498275e-05,
         7.25521477e-06, -2.34044146e-05, -5.41661029e-05,
         2.84022881e-05,  4.05313949e-05,  3.96435898e-05,
        -4.18833633e-06, -7.94537118e-05, -1.58594976e-05,
        -6.34211319e-05, -1.35574201e-05, -5.73316647e-05,
         8.91865966e-06, -4.35172660e-05, -4.80877898e-05,
        -1.61152366e-06,  1.14704955e-04,  2.82630094e-06,
         2.81606881e-05,  9.13498370e-05,  7.92635692e-05,
        -8.34605271e-06, -3.96445175e-05,  2.33722167e-05,
         4.26318411e-06, -3.11119366e-05, -4.69430997e-05,
         3.20134641e-05, -8.17573346e-06, -7.04133845e-06,
         2.73823553e-05,  1.06403881e-04,  3.87549735e-05,
        -1.68436236e-05, -4.93672051e-05, -1.12833095e-05,
        -2.33997980e-05, -4.20925935e-05, -6.07554030e-05,
         4.10078028e-05,  3.66809836e-05,  4.61737545e-05,
         2.09104655e-05,  3.75843811e-05,  1.62670385e-05,
         2.17341840e-05,  4.03928425e-05, -6.08535302e-05,
         2.93066769e-05, -1.01081809e-04, -2.65999370e-06,
         2.98760951e-05,  8.89940748e-06,  1.08918266e-05,
         7.13062254e-05, -4.23085621e-05, -1.56163696e-05,
        -2.39186352e-06, -6.62400544e-06, -1.79397539e-05,
        -1.45755948e-05,  3.89871711e-05, -8.46497278e-05,
        -6.40844592e-05, -3.12420489e-05,  1.50674794e-04,
         1.77805341e-05, -1.42273293e-05, -5.40565707e-05,
         4.66924357e-05, -4.87701836e-05, -5.94202174e-05,
        -1.81383803e-05, -4.16198782e-05,  6.50710208e-05,
        -1.06915777e-05,  2.54846182e-05, -1.31442226e-04,
        -2.40245899e-05, -4.02601654e-05, -2.79459327e-05,
        -3.89391134e-05, -1.24219423e-05, -3.87258042e-05,
        -5.52726597e-05, -1.17663374e-04,  5.08191697e-05,
        -1.04155799e-04, -4.94533924e-05, -3.02761709e-05,
        -8.66910777e-05,  8.36275940e-05, -4.71174371e-06,
         1.35173850e-05, -1.76570302e-05,  1.73128483e-05,
         1.14977120e-05,  3.95386305e-05, -2.64903047e-05,
        -3.33386597e-05,  3.49314287e-05, -2.90265052e-05,
         1.07358901e-05,  3.30796611e-05,  9.45960855e-05,
         7.23082703e-05, -1.67369599e-05]], dtype=float32), 'scale': Array([[-3.41980558e-05, -7.21323158e-05,  2.78751340e-05,
         4.48624305e-05,  9.67546221e-05,  1.60933212e-06,
        -2.47610715e-05, -1.70457133e-05,  1.07749092e-05,
        -1.05522968e-05, -5.68950454e-05,  1.49543093e-05,
         4.62634780e-05,  4.09255117e-05,  3.40601764e-06,
        -2.27004730e-05, -6.74105686e-05, -1.87637033e-05,
         3.40334373e-05,  9.14594330e-06,  4.65150151e-06,
        -6.74709227e-05, -2.73494188e-05,  7.04229660e-06,
        -2.93031953e-05, -1.64698595e-05, -1.12940543e-04,
        -4.15257564e-05,  7.40416635e-06,  3.38768150e-05,
         4.42017608e-06, -2.21504342e-05, -4.02001897e-05,
         1.35410528e-05,  4.46866361e-05,  1.97061727e-05,
         3.61350212e-05,  2.20461407e-05,  2.14754709e-05,
        -2.05299857e-05,  4.32342567e-05, -9.37038567e-06,
         8.88861541e-06,  9.37322257e-05, -1.00463330e-05,
        -5.91762728e-05, -3.16509322e-05,  1.48686770e-04,
        -1.07436506e-04,  2.10812118e-06, -4.56140988e-05,
        -7.84120784e-05,  7.20964890e-05,  1.46044513e-05,
         6.90007346e-06,  1.59024148e-05, -2.49595214e-05,
         2.50122430e-05,  4.06566796e-05, -2.10212347e-05,
         1.79340641e-05, -6.34534154e-05, -6.27315467e-06,
         1.36358483e-06,  1.25395472e-05,  1.18217449e-05,
         9.25653148e-06, -7.40584946e-05,  2.23960546e-06,
         5.58888269e-06, -1.47057017e-05,  5.18625075e-06,
         7.90679451e-08,  1.18081145e-04, -1.10423025e-05,
        -2.40198970e-05,  1.00990808e-04, -8.45274626e-05,
         5.58087013e-05, -1.12972913e-04,  9.12056275e-05,
        -4.43314420e-05, -2.70275141e-05, -8.00292328e-05,
         1.07798915e-05,  1.82291151e-05,  1.42766703e-06,
         2.34309828e-05, -2.58893101e-06,  3.69796435e-05,
         7.73063366e-05,  4.78039437e-05, -2.73640380e-05,
         1.14495218e-04,  5.06801880e-05,  2.06242494e-05,
         2.85604656e-05, -5.26171862e-05,  2.32884668e-05,
        -2.75556376e-05,  2.53069484e-05,  3.14785302e-06,
         2.72943616e-05, -9.19166050e-05,  2.99265612e-05,
         1.52210141e-05, -2.10164580e-05, -4.73073269e-05,
        -1.62568995e-05, -1.29504362e-04,  4.72797583e-05,
         2.51637830e-05, -7.53525774e-06, -3.25074907e-05,
        -3.64123334e-05,  1.58504135e-05,  4.04217826e-06,
         1.91267991e-05, -3.44752402e-06, -1.15535768e-05,
        -5.93218028e-05,  4.03506783e-05, -5.46409246e-05,
         3.07592054e-05, -1.87979731e-05,  6.37631456e-05,
        -4.49756299e-05,  1.24309345e-05],
       [-2.98330015e-05, -4.76502100e-05, -9.82816891e-06,
         9.00060240e-06,  9.74306386e-06,  4.46218874e-05,
         5.51680569e-05,  9.20439743e-06,  9.37707955e-06,
        -1.67910166e-05,  4.90111270e-05,  6.13963766e-06,
        -1.78647751e-05, -2.08289691e-07, -2.61440164e-05,
        -8.77294588e-06, -1.13574068e-04,  2.04314201e-05,
         4.38007155e-05, -7.23287667e-05,  2.05614106e-05,
         9.86052873e-06,  4.35101028e-05,  4.21535915e-05,
         5.25090327e-05, -3.73271978e-05,  1.09386974e-05,
         1.73597300e-07,  2.50871963e-05,  4.32939378e-05,
        -2.25912595e-06,  2.82811488e-05,  3.74679475e-05,
         2.55675168e-05,  2.55707182e-05,  3.40640181e-05,
        -6.16415782e-05, -7.44368072e-06,  1.60346881e-05,
         3.27608868e-05,  5.33045750e-06, -6.65859307e-06,
         3.90585665e-05,  3.60934719e-05,  2.30729001e-05,
        -6.93270194e-05,  2.65366270e-05,  9.30161768e-05,
         2.31211288e-05,  5.39629182e-05,  5.01801587e-05,
         1.29790778e-05,  4.58549985e-05, -1.06916908e-04,
         1.82645472e-05, -4.15299291e-05, -2.29098241e-05,
         2.12085288e-05,  2.16296644e-06,  1.35845848e-05,
        -3.52681013e-06, -1.23951404e-05,  2.21162941e-06,
        -5.27290176e-05,  4.73676810e-05,  2.49823042e-05,
         2.41758044e-05,  1.27422187e-04, -1.46353777e-05,
        -6.48832201e-06, -1.53106012e-05,  1.88917675e-05,
         3.82243743e-05, -6.20445417e-06, -5.38828390e-05,
        -3.25303481e-05,  7.96540098e-06,  3.33099088e-05,
         3.61518005e-06,  1.06167045e-06, -1.32595085e-06,
        -5.74050046e-06,  3.22995038e-05,  5.70960901e-06,
        -1.14481818e-05, -3.30140574e-05, -4.11351248e-05,
        -3.87463515e-05, -2.45502463e-07,  8.92966636e-05,
         2.03421314e-05, -9.41306553e-08,  2.15395539e-05,
        -3.93458868e-06, -8.09770499e-05,  1.25882730e-06,
        -1.01672449e-05, -5.80124397e-05, -1.99547667e-05,
        -4.18924355e-05,  2.81930716e-05,  9.83436166e-06,
        -1.52704481e-04, -2.07020657e-05, -3.28727538e-06,
        -1.74885819e-04,  3.33734133e-05, -3.05501999e-05,
         2.30497171e-05,  4.01930192e-05, -2.18395667e-06,
         2.01879539e-05, -1.18210883e-05, -3.69768350e-06,
        -1.03228467e-05,  3.18575694e-05, -2.60925117e-05,
        -4.74625158e-05,  3.66619986e-07,  9.10992239e-05,
         5.46734700e-05,  7.43374258e-05, -4.89331296e-06,
         2.11375445e-05,  2.80186778e-05, -2.05328488e-05,
         8.76278064e-05,  4.99718453e-06],
       [-1.94955646e-05, -1.33361573e-06, -1.27075356e-04,
         4.60965930e-05,  8.52450830e-05, -9.59504250e-05,
         6.92028043e-05,  1.62239903e-05,  6.08175606e-06,
         9.07929207e-05,  6.29333363e-06, -1.02016544e-04,
        -4.35670481e-05, -4.58581308e-05, -1.94380809e-05,
         1.38707837e-04,  7.28964806e-05, -5.89128285e-05,
        -1.83506636e-04, -1.83766733e-05,  1.09791996e-04,
        -3.48490430e-05, -1.18316580e-04, -1.18704687e-04,
         7.66578669e-05,  5.53055688e-05,  4.38748211e-05,
        -4.62112403e-05, -7.46365477e-05, -1.05021891e-05,
        -1.11375601e-04, -1.78869395e-05, -5.66069029e-05,
        -6.03757735e-06, -5.64194033e-06, -6.59351135e-05,
         6.51243181e-06,  4.40374628e-04,  5.69676449e-05,
         3.72248433e-05,  5.37279448e-05,  1.32405650e-04,
         1.94191762e-05, -2.27517285e-05, -1.76101108e-04,
         9.45145293e-05, -4.66628226e-05, -1.39540589e-05,
        -1.59089777e-05, -3.00464781e-05, -1.52739140e-05,
         6.26375913e-06,  1.24870756e-04,  1.66777372e-05,
        -3.25683613e-05, -6.42611558e-05,  4.05845894e-05,
        -2.73003898e-05, -4.78529691e-05, -5.29839963e-05,
         3.67382418e-05,  3.79569356e-05,  4.36581468e-05,
         8.19179040e-05,  4.69274637e-05,  4.93263360e-06,
         7.49243482e-05,  7.57257731e-05, -1.70777363e-04,
        -4.84812626e-05, -1.00504752e-04, -7.48915700e-05,
        -7.23522044e-06,  1.26344794e-05,  2.73313094e-06,
         7.94546795e-05, -8.55465987e-06, -3.22338637e-05,
        -8.64538306e-05,  4.78897200e-05, -2.24437299e-05,
         6.92085314e-06,  5.67720199e-05, -9.74497598e-05,
        -6.96400311e-05, -5.21238617e-05,  1.64211626e-04,
         6.82897808e-05, -3.85312560e-05, -1.02078258e-04,
         7.04369013e-05, -5.67651514e-05, -5.20672620e-05,
        -4.03490922e-05, -8.23387163e-05,  1.07971362e-04,
        -2.55268151e-05,  1.76014837e-05, -1.19245175e-04,
        -1.38063297e-05,  3.17160743e-06, -9.94865968e-06,
        -5.02072107e-05,  2.75235307e-05,  7.85789307e-05,
        -9.23757179e-05, -7.78949761e-05,  4.99073649e-05,
        -9.99150288e-05, -8.85868940e-05, -2.63076145e-05,
        -1.10291228e-04,  4.07464722e-05, -6.55209733e-05,
        -4.87020661e-05, -1.53428573e-05,  1.74668128e-06,
         1.55541693e-05,  1.17340758e-04, -4.51571032e-05,
        -9.08948496e-05,  1.23267906e-04, -1.99531423e-05,
         1.81108499e-05,  2.86440827e-05,  1.32415022e-04,
         1.24678656e-04,  4.75100205e-05]], dtype=float32)}, 'BatchNorm_2': {'bias': Array([[-2.10607013e-05,  3.16525184e-05, -9.40170139e-07,
         1.10106121e-05, -1.13810365e-05, -1.91220533e-05,
        -1.09417224e-05, -1.89764614e-06, -1.10254141e-05,
         3.43958018e-05, -1.03533694e-07,  4.79106820e-05,
        -2.29813713e-06, -4.37208582e-05,  1.20739951e-05,
        -4.43612189e-05,  6.17344449e-06,  7.03958176e-06,
         3.38195387e-05, -2.38671273e-05, -3.68668298e-05,
         2.64111495e-05,  2.32695911e-05, -4.93493244e-05,
        -3.61378152e-05, -2.57688916e-05,  1.98927301e-05,
        -1.39418182e-06, -1.11382051e-05,  1.65624861e-05,
        -1.19518409e-05,  1.47614082e-06, -1.56231290e-05,
        -8.60769978e-06, -4.08464693e-05, -2.02695155e-05,
         3.84411214e-06, -5.27458324e-05, -4.85970622e-06,
        -9.46960154e-06,  9.91519028e-06, -1.63594268e-05,
        -1.25270408e-05, -1.15945322e-05,  6.37612247e-05,
        -2.28472582e-05, -1.74918678e-05,  6.37998892e-06,
         9.82222446e-07, -3.50776063e-05,  3.24308312e-05,
        -1.93783744e-05, -2.83757254e-05,  6.48448622e-05,
         3.22858541e-05, -1.54792451e-05, -5.05488197e-06,
         2.86427676e-05, -4.36983191e-06,  1.71954471e-05,
         2.78586722e-05, -8.22480251e-06,  3.53173818e-05,
         1.01544038e-05,  7.65507866e-05,  9.00516716e-06,
         4.87404868e-05,  2.67692412e-05,  4.46001695e-06,
         4.30979781e-05,  1.68733677e-05, -2.53502094e-05,
        -3.46643938e-05, -2.43970790e-05, -2.42854239e-05,
        -2.14155734e-05,  1.01816604e-05,  9.72296220e-06,
        -5.63649446e-05,  5.48952194e-05,  9.84422968e-07,
         6.00313433e-05,  3.82274156e-05,  1.78438927e-06,
        -1.86135894e-05,  8.94799232e-05,  4.91985247e-06,
         2.99440198e-05, -1.99381102e-05,  9.43640589e-06,
        -6.11902869e-05,  8.22756192e-06, -3.79468256e-05,
        -2.73441628e-06, -2.31889589e-05,  1.06575499e-05,
        -1.65139591e-06,  1.48288100e-05,  1.40425345e-05,
        -2.94198871e-05, -2.59086373e-05,  4.83470649e-05,
        -2.48485162e-06,  2.71542976e-05, -3.21395510e-06,
         2.11662755e-05, -9.17732723e-06, -1.57201703e-05,
        -4.30875516e-05, -8.10261736e-06, -4.69968563e-06,
        -2.73100432e-05, -4.58552859e-06,  2.10245107e-05,
        -4.06236813e-06,  7.19650416e-06, -2.59659246e-05,
         1.69380291e-05, -1.24984326e-05, -9.57363591e-06,
        -9.98828637e-06,  1.97657573e-05,  5.06179204e-05,
         6.56133561e-05, -4.99627386e-05, -6.85709438e-06,
        -1.27667654e-05,  3.40442384e-05,  1.18526295e-05,
        -5.32151935e-05,  2.83403715e-05,  8.43769249e-06,
        -4.33648484e-06, -8.23878690e-06, -1.13597853e-05,
        -1.29230320e-05, -5.20057074e-06,  1.18008356e-05,
        -2.97967035e-05, -7.65271325e-05, -5.28825149e-06,
         3.27203234e-05,  4.80525068e-06, -1.89850198e-05,
         9.01714793e-06, -5.18905326e-05,  4.94990036e-06,
         5.47969394e-05,  6.26841029e-06,  1.15737777e-04,
         9.55549331e-06,  1.47912087e-05, -6.04377965e-06,
        -1.08139075e-05,  4.20109791e-05, -3.97154945e-05,
         3.64980078e-05,  6.64823310e-05, -1.17446143e-06,
         2.07821304e-05,  1.28603597e-05, -1.83880502e-07,
         2.71161261e-05, -6.56372649e-05,  2.43489558e-06,
         3.81583122e-05, -1.27118919e-05,  2.01011189e-05,
